id,model,category,keep
028DLV,,,FALSE
0XE5000,,,FALSE
1A,,,FALSE
1E0,,,FALSE
1FADT10S,DTS10,ag,TRUE
1FAR120A,,,FALSE
1FAST12S,STS12,ag,TRUE
1FAST14S,STS14,ag,TRUE
1FAST16S,STS16,ag,TRUE
1FF017G,17G,cce,TRUE
1FF026G,26G,cce,TRUE
1FF030G,30G,cce,TRUE
1FF035G,35G,cce,TRUE
1FF050G,50G,cce,TRUE
1FF060G,60G,cce,TRUE
1GX335E,Z335E,turf,TRUE
1GX335M,Z335M,turf,TRUE
1GX345M,Z345M,turf,TRUE
1GX345R,Z345R,turf,TRUE
1GX355E,Z355E,turf,TRUE
1GX355R,Z355R,turf,TRUE
1GX365R,Z365R,turf,TRUE
1GX375R,Z375R,turf,TRUE
1GX515E,Z515E,turf,TRUE
1GX525E,Z525E,turf,TRUE
1GX530M,Z530M,turf,TRUE
1GX530R,Z530R,turf,TRUE
1GX535M,Z535M,turf,TRUE
1GX535R,Z535R,turf,TRUE
1GX540M,Z540M,turf,TRUE
1GX540R,Z540R,turf,TRUE
1GX545R,Z545R,turf,TRUE
1GXD105,D105,turf,TRUE
1GXD110,D110,turf,TRUE
1GXD125,D125,turf,TRUE
1GXD130,D130,turf,TRUE
1GXD140,D140,turf,TRUE
1GXD155,D155,turf,TRUE
1GXD160,D160,turf,TRUE
1GXD170,D170,turf,TRUE
1GXE100,E100,turf,TRUE
1GXE110,E110,turf,TRUE
1GXE120,E120,turf,TRUE
1GXE130,E130,turf,TRUE
1GXE140,E140,turf,TRUE
1GXE150,E150,turf,TRUE
1GXE160,E160,turf,TRUE
1GXE170,E170,turf,TRUE
1GXE180,E180,turf,TRUE
1GXS100,S100,turf,TRUE
1GXS120,S120,turf,TRUE
1GXS240,S240,turf,TRUE
1GXZ255,Z255,turf,TRUE
1GXZ335,Z335,turf,TRUE
1GXZ345,Z345,turf,TRUE
1GXZ355,Z355,turf,TRUE
1GXZ375,Z375,turf,TRUE
1GXZ425,Z425,turf,TRUE
1GXZ435,Z435,turf,TRUE
1GXZ445,Z445,turf,TRUE
1GXZ465,Z465,turf,TRUE
1GXZ525,Z525,turf,TRUE
1GXZ535,Z535,turf,TRUE
1GXZ540,Z540,turf,TRUE
1GXZ625,Z625,turf,TRUE
1GXZ645,Z645,turf,TRUE
1GXZ655,Z655,turf,TRUE
1GXZ665,Z665,turf,TRUE
1H00,,,FALSE
1H0630F,,,FALSE
1H0635F,,,FALSE
1H0640F,,,FALSE
1H0645F,,,FALSE
1H0735F,,,FALSE
1H0740F,,,FALSE
1H0745F,,,FALSE
1H0C12F,,,FALSE
1H0C12R,,,FALSE
1H0C16F,,,FALSE
1H0C16R,,,FALSE
1H0RD35F,,,FALSE
1H0RD40F,,,FALSE
1H0RD45F,,,FALSE
1H0S660,S660,ag,TRUE
1H0S670,S670,ag,TRUE
1H0S680,S680,ag,TRUE
1H0S690,S690,ag,TRUE
1H0S760,S760,ag,TRUE
1H0S770,S770,ag,TRUE
1H0S780,S780,ag,TRUE
1H0S790,S790,ag,TRUE
1JL2720,,,FALSE
1JLDB,,,FALSE
1KM0649,,,FALSE
1KM0659,,,FALSE
1KM0676,,,FALSE
1KM0770G,,,FALSE
1KM0778G,,,FALSE
1KM608F,,,FALSE
1KM640C,,,FALSE
1L06105M,6105M,ag,TRUE
1L06110M,6110M,ag,TRUE
1L06110R,6110R,ag,TRUE
1L06115M,6115M,ag,TRUE
1L06120M,6120M,ag,TRUE
1L06120R,6120R,ag,TRUE
1L06125M,6125M,ag,TRUE
1L06130M,6130M,ag,TRUE
1L06130R,6130R,ag,TRUE
1L06145M,6145M,ag,TRUE
1L06155M,6155M,ag,TRUE
1L06175M,6175M,ag,TRUE
1L06175R,6175R,ag,TRUE
1LU204K,204K,cce,TRUE
1LU204L,204L,cce,TRUE
1LU244K,224K,cce,TRUE
1LU324L,324L,cce,TRUE
1LU344L,344L,cce,TRUE
1LV0,,,FALSE
1LV1023E,1023E,turf,TRUE
1LV1025R,1025R,turf,TRUE
1LV2025R,2025R,turf,TRUE
1LV2032R,2032R,turf,TRUE
1LV2038R,2038R,turf,TRUE
1LV3025E,3025E,turf,TRUE
1LV3032E,3032E,turf,TRUE
1LV3033R,3033R,turf,TRUE
1LV3038E,3038E,turf,TRUE
1LV3039R,3039R,turf,TRUE
1LV3046R,3046R,turf,TRUE
1LV4044M,4044M,turf,TRUE
1LV4044R,4044R,turf,TRUE
1LV4052M,4052M,turf,TRUE
1LV4052R,4052R,turf,TRUE
1LV4066M,4066M,turf,TRUE
1LV4066R,4066R,turf,TRUE
1LV4105,4105,turf,TRUE
1LV5075M,5075M,turf,TRUE
1LV5085E,5085E,turf,TRUE
1LV5085M,5085M,turf,TRUE
1LV5090E,5090E,turf,TRUE
1LV5090M,5090M,turf,TRUE
1LV5090R,5090R,turf,TRUE
1LV5100E,5100E,turf,TRUE
1LV5100M,5100M,turf,TRUE
1LV5100R,5100R,turf,TRUE
1LV5115M,5115M,ag,TRUE
1LV5115R,5115R,ag,TRUE
1LV5125M,5125M,ag,TRUE
1LV5125R,5125R,ag,TRUE
1L06155R,6155R,ag,TRUE
1L06215R,6215R,ag,TRUE
1M00CAB,,,FALSE
1M0060D,,,FALSE
1M00072,,,FALSE
1M00380,,,FALSE
1M00A3T,A3-T,turf,TRUE
1M01054D,,,FALSE
1M01060,,,FALSE
1M02054D,,,FALSE
1M02060D,,,FALSE
1M02354,,,FALSE
1M02362,,,FALSE
1M02562,,,FALSE
1M030,,,FALSE
1M038,,,FALSE
1M04172,,,FALSE
1M042,,,FALSE
1M044,,,FALSE
1M047S,,,FALSE
1M048,,,FALSE
1M04X2,TS 4X2,turf,TRUE
1M052,,,FALSE
1M054,,,FALSE
1M0560,XUV 560,turf,TRUE
1M059,,,FALSE
1M0590,XUV 590,turf,TRUE
1M060,,,FALSE
1M0615E,HPX 615E,turf,TRUE
1M0625,XUV 625,turf,TRUE
1M062C,,,FALSE
1M066,,,FALSE
1M06X4D,TH 6X4 D,turf,TRUE
1M06X4H,TH 6x4,turf,TRUE
1M072,,,FALSE
1M0815E,HPX 815E,turf,TRUE
1M0825,XUV 825,turf,TRUE
1M0835E,XUV 835E,turf,TRUE
1M0835M,XUV 835M,turf,TRUE
1M0835R,XUV 835R,turf,TRUE
1M0855D,XUV 855D,turf,TRUE
1M0855E,XUV 855E,turf,TRUE
1M0855M,XUV 855M,turf,TRUE
1M0860,RSX 860,turf,TRUE
1M0865M,XUV 865M,turf,TRUE
1M0865R,XUV 865R,turf,TRUE
1M0HPX,HPX 4X4,turf,TRUE
1M0R860M,RSX 860M,turf,TRUE
1M0X300,X300,turf,TRUE
1M0X304,X304,turf,TRUE
1M0X310,X310,turf,TRUE
1M0X320,X320,turf,TRUE
1M0X324,X324,turf,TRUE
1M0X330,X330,turf,TRUE
1M0X350,X350,turf,TRUE
1M0X354,X354,turf,TRUE
1M0X360,X360,turf,TRUE
1M0X370,X370,turf,TRUE
1M0X380,X380,turf,TRUE
1M0X384,X384,turf,TRUE
1M0X390,X390,turf,TRUE
1M0X394,X394,turf,TRUE
1M0X500,X500,turf,TRUE
1M0X530,X530,turf,TRUE
1M0X534,X534,turf,TRUE
1M0X540,X540,turf,TRUE
1M0X570,X570,turf,TRUE
1M0X580,X580,turf,TRUE
1M0X584,X584,turf,TRUE
1M0X590,X590,turf,TRUE
1M0X710,X710,turf,TRUE
1M0X730,X730,turf,TRUE
1M0X734,X734,turf,TRUE
1M0X738,X738,turf,TRUE
1M0X739,X739,turf,TRUE
1M0X750,X750,turf,TRUE
1M0X754,X754,turf,TRUE
1M0X758,X758,turf,TRUE
1M0Z425,Z425,turf,TRUE
1M0Z445,Z445,turf,TRUE
1M0Z465,Z465,turf,TRUE
1M0Z645,Z645,turf,TRUE
1M0Z655,Z655,turf,TRUE
1M0Z665,Z665,turf,TRUE
1N00200,,,FALSE
1N00714,,,FALSE
1N01590,,,FALSE
1N02210,,,FALSE
1N02230,,,FALSE
1N02430,,,FALSE
1N02623V,,,FALSE
1N02660V,,,FALSE
1N0408R,408R,ag,TRUE
1N04023R,R4023,ag,TRUE
1N04030R,R4030,ag,TRUE
1N04038R,R4038,ag,TRUE
1N04044R,R4044,ag,TRUE
1N04045R,R4045,ag,TRUE
1N04060R,R4060,ag,TRUE
1N04365F,F4365,ag,TRUE
1N0D485N,,,FALSE
1P00,,,FALSE
1P0120R,,,FALSE
1P01745,,,FALSE
1P0220R,,,FALSE
1P0300E,,,FALSE
1P0300R,,,FALSE
1P0320R,,,FALSE
1P0440R,,,FALSE
1P0520M,,,FALSE
1P0540M,,,FALSE
1P0540R,,,FALSE
1P0600R,,,FALSE
1P0700M,,,FALSE
1P06105E,6105E,ag,TRUE
1P06120E,6120E,ag,TRUE
1P06135E,6135E,ag,TRUE
1P06140D,6140D,ag,TRUE
1P0620R,,,FALSE
1P0640R,,,FALSE
1P0660R,,,FALSE
1P0680R,,,FALSE
1P0A520R,A520R,ag,TRUE
1P0CX,,,FALSE
1P0D120,D120,turf,TRUE
1P0D160,D160,turf,TRUE
1P0D170,D170,turf,TRUE
1P0H,,,FALSE
1P0MX,,,FALSE
1PY3025D,3025D,turf,TRUE
1PY3035D,3035D,turf,TRUE
1PY3043D,3043D,turf,TRUE
1PY5045E,5045E,turf,TRUE
1PY5055E,5055E,turf,TRUE
1PY5065E,5065E,turf,TRUE
1PY5075E,5075E,turf,TRUE
1RW6145R,6145R,ag,TRUE
1RW6155R,6155R,ag,TRUE
1RW6170R,6170R,ag,TRUE
1RW6175R,6175R,ag,TRUE
1RW6195R,6195R,ag,TRUE
1RW6215R,6215R,ag,TRUE
1RW7210R,7210R,ag,TRUE
1RW7230R,7230R,ag,TRUE
1RW7270R,7270R,ag,TRUE
1RW7290R,7290R,ag,TRUE
1RW8245R,8245R,ag,TRUE
1RW8270R,8270R,ag,TRUE
1RW8295R,8295R,ag,TRUE
1RW8320R,8320R,ag,TRUE
1RW8345R,8345R,ag,TRUE
1RW8370D,8R 370,ag,TRUE
1RW8370R,8370R,ag,TRUE
1RW8400R,8400R,ag,TRUE
1RW9370R,9370R,ag,TRUE
1RW9420R,9420R,ag,TRUE
1RW9470R,9470R,ag,TRUE
1RW9520R,9520R Scraper,ag,TRUE
1RW9570R,9570R,ag,TRUE
1RW9620R,9620R,ag,TRUE
1T0312G,312G,cce,TRUE
1T0314G,314G,cce,TRUE
1T0316G,316GR,cce,TRUE
1T0317G,317G,cce,TRUE
1T0318E,318E,cce,TRUE
1T0318G,318G,cce,TRUE
1T0319E,319E,cce,TRUE
1T0320E,320E,cce,TRUE
1T0320G,320G,cce,TRUE
1T0323E,323E,cce,TRUE
1T0324E,324E,cce,TRUE
1T0324G,324G,cce,TRUE
1T0325G,325G,cce,TRUE
1T0330G,330G,cce,TRUE
1T0331G,331G,cce,TRUE
1T0332G,332G,cce,TRUE
1T0333G,333G,cce,TRUE
1T0A,,,FALSE
1T0B,,,FALSE
1T0C,,,FALSE
1T0D,,,FALSE
1T0G,,,FALSE
1T0H,,,FALSE
1T0M,,,FALSE
1T0P,,,FALSE
1T0R,,,FALSE
1T0S,,,FALSE
1T0T,,,FALSE
1T0V,,,FALSE
1T82014,,,FALSE
1T82412,,,FALSE
1TC1550,1550,turf,TRUE
1TC1560,1560,turf,TRUE
1TC1570,1570,turf,TRUE
1TC1572,1572,turf,TRUE
1TC1575,1575,turf,TRUE
1TC1580,1580,turf,TRUE
1TC1585,1585,turf,TRUE
1TC1600,1600,turf,TRUE
1TC202A,2020A,turf,TRUE
1TC60F,,,FALSE
1TC636M,636M,turf,TRUE
1TC648M,648M,turf,TRUE
1TC648R,648R,turf,TRUE
1TC652M,652M,turf,TRUE
1TC652R,652R,turf,TRUE
1TC661R,661R,turf,TRUE
1TC7295,,,FALSE
1TC72FLX,,,FALSE
1TC735E,Z735E,turf,TRUE
1TC740R,Z740R,turf,TRUE
1TC915B,Z915B,turf,TRUE
1TC915E,Z915E,turf,TRUE
1TC920M,Z920M,turf,TRUE
1TC920R,Z920R,turf,TRUE
1TC925A,Z925A,turf,TRUE
1TC925M,Z925M,turf,TRUE
1TC930M,Z930M,turf,TRUE
1TC930R,Z930R,turf,TRUE
1TC945M,Z945M,turf,TRUE
1TC950M,Z950M,turf,TRUE
1TC950R,Z950R,turf,TRUE
1TC955M,Z955M,turf,TRUE
1TC960M,Z960M,turf,TRUE
1TC960R,Z960R,turf,TRUE
1TC970R,Z970R,turf,TRUE
1TC994R,Z994R,turf,TRUE
1TC997R,Z997R,turf,TRUE
1TCDZ,,,FALSE
1TCMZ,,,FALSE
1TCW32AG,WG32A,turf,TRUE
1TCW36HL,WH36A,turf,TRUE
1TCW36HP,WHP36A,turf,TRUE
1TCW48,WH48A,turf,TRUE
1TCW52,WH52A,turf,TRUE
1TCW61HP,WHP61A,turf,TRUE
1TCZ997R,Z997R,turf,TRUE
1XF,,,FALSE
1Z09600,9600,ag,TRUE
1Z09700,9700,ag,TRUE
1Z0T670,T670,ag,TRUE
CD,,,FALSE
E0450M,,,FALSE
H0S770,S770,ag,TRUE
LV2025R,2025R,turf,TRUE
M00670,,,FALSE
M0X720,X720,turf,TRUE
P,,,FALSE
RG,,,FALSE
RWG,,,FALSE
SE4,,,FALSE
SE6,,,FALSE
SNU80041616018,NTB16,ag,TRUE
T0E,,,FALSE
T0RL84,,,FALSE
XE,,,FALSE
XF,,,FALSE
